X;M;Y;C1;C2
1;0;0;1;-0.3893
0;0;0;0;-0.2508
1;1;0;0;1.0476
0;0;1;1;-1.3335
1;0;1;1;-0.3706
1;1;1;1;1.2173
1;0;1;1;0.2352
1;0;1;0;-1.2573
1;1;0;0;0.6128
1;1;1;0;0.6776
0;1;1;1;-0.0337
1;1;1;0;1.2223
0;1;0;1;2.3606
0;1;0;1;0.9128
0;0;1;0;-0.6373
0;0;0;0;0.2275
0;0;0;0;-0.8221
1;1;0;1;1.4561
1;0;1;0;-0.1364
1;0;1;0;0.2235
1;1;1;0;1.4239
1;0;0;0;-1.5359
1;0;1;1;-0.7343
1;1;0;0;-0.1723
0;0;0;0;-0.7492
1;1;1;1;0.6318
0;0;1;1;-0.4514
1;0;0;0;1.2958
1;0;1;1;-1.5485
0;0;1;1;0.0932
0;0;1;0;-1.5254
0;0;1;1;0.2616
1;1;0;0;1.7093
0;1;1;0;2.0178
0;0;0;0;-1.1314
0;0;1;0;-0.7172
0;0;1;1;-0.0992
0;0;1;1;-0.9839
0;0;1;1;-0.5445
1;1;1;1;1.3479
0;0;1;1;-0.9423
1;0;1;1;-0.8727
0;1;1;1;0.2889
1;0;1;0;0.3563
1;1;0;1;0.7429
0;0;1;0;-1.8040
0;0;0;0;0.3309
1;0;1;0;-1.8242
1;1;0;0;-0.1574
1;1;1;1;1.1816
1;1;1;0;0.2894
0;0;1;1;-0.8138
1;0;1;1;-0.7756
1;0;1;1;-0.1900
0;1;1;0;0.4826
1;1;1;1;1.8374
0;1;1;0;-0.3294
1;0;1;1;-2.0474
0;0;1;0;-1.0320
1;0;0;1;0.1908
1;0;1;0;-0.1600
1;0;0;1;-1.0697
0;0;1;1;0.0141
0;1;1;0;0.9197
0;0;1;1;0.9083
0;1;1;0;1.8532
0;0;0;1;-0.4568
1;1;0;0;1.6627
0;0;0;1;-0.1465
0;0;1;1;0.3470
1;0;1;0;-1.2658
1;1;1;1;0.7209
0;1;1;0;1.4345
0;1;0;1;2.1725
1;0;0;1;0.9751
1;1;0;0;-0.0182
1;1;1;1;1.0490
0;0;0;0;-0.5578
0;0;1;1;0.0877
0;1;0;0;0.1785
0;1;0;0;0.6398
1;0;1;0;0.4074
0;1;1;0;-0.6530
1;0;1;1;-0.0024
0;0;0;1;-1.2034
0;0;0;1;1.1565
0;0;1;1;0.1220
1;1;1;0;-0.8768
0;0;0;0;-0.7998
0;0;1;1;0.8225
1;0;0;0;0.5915
0;0;0;0;-1.0112
1;1;1;0;0.1899
0;0;0;1;-0.8412
0;1;1;1;0.9964
1;1;0;0;1.7991
0;0;0;1;-0.1271
0;0;0;0;-1.8542
1;1;1;0;0.8735
1;1;1;1;-0.9431
1;0;1;1;-2.6391
1;0;1;1;1.4706
1;1;0;0;1.3828
0;0;0;0;-0.4038
0;0;0;0;0.7072
1;1;0;0;0.8191
0;0;0;0;0.6792
1;1;1;0;1.2272
0;0;0;0;0.2593
1;1;1;0;0.2002
1;1;1;1;-0.8016
1;0;1;1;-1.5228
0;0;1;1;0.5999
1;0;1;1;0.3148
0;1;0;0;0.5389
1;0;1;1;-0.5710
0;0;0;0;-0.7232
1;1;0;1;0.8628
1;0;1;1;-0.4089
0;0;1;1;0.5362
0;0;0;0;-1.0185
1;0;1;0;-2.3701
1;1;1;0;0.1985
0;1;0;0;0.3675
0;1;0;1;1.0338
0;1;0;0;2.6674
0;0;0;0;0.5303
1;0;0;0;-1.1476
0;0;1;1;0.6523
0;0;1;1;0.2988
1;0;1;0;-0.5678
0;1;1;0;0.7089
0;0;1;1;0.2055
1;0;0;0;-0.0241
0;0;1;1;-0.9227
0;1;1;1;1.2589
1;1;0;0;0.0065
1;0;0;1;-2.2385
1;1;0;1;-0.0416
0;0;1;0;-0.4560
0;1;1;0;0.5331
0;0;0;0;-1.0392
1;0;1;1;-0.7944
1;0;1;0;0.4184
1;0;1;1;-1.2234
1;1;1;0;0.0894
1;0;1;1;0.1799
1;1;0;0;0.9116
1;1;0;1;0.9267
0;0;1;1;0.4698
1;1;1;0;1.0292
1;1;0;0;0.4730
1;0;1;1;-0.4187
0;1;0;1;1.3513
0;1;1;1;0.1166
0;0;1;1;-0.7805
1;0;0;0;-1.6293
0;1;0;0;0.7894
0;0;1;1;-0.9569
1;0;1;1;-1.4425
0;0;0;0;-0.2123
0;0;1;1;-1.2621
1;0;0;1;-0.0982
0;0;1;1;0.1987
0;1;1;0;1.0594
1;1;0;0;-0.0279
1;0;1;1;-3.1162
0;0;1;1;0.8556
1;0;1;0;1.2241
0;0;1;0;0.5247
0;0;1;0;-0.1861
0;0;0;0;-0.5830
1;1;1;1;0.9002
0;1;0;0;0.6645
0;0;1;0;0.1305
0;0;0;0;-0.7912
1;1;1;0;0.2830
0;0;1;1;0.1467
0;0;1;1;-0.7977
0;0;1;1;-0.1804
0;0;1;1;-0.2348
0;0;0;1;1.0674
1;1;1;1;0.0273
1;1;0;0;1.4718
1;1;0;0;1.2064
1;0;1;0;-0.8417
0;1;0;0;0.2976
1;1;1;0;-0.1432
0;0;0;0;0.4866
0;1;1;1;2.2058
1;1;1;0;1.8443
0;0;0;0;-1.0810
1;1;0;0;0.3502
0;0;1;0;0.5502
0;0;0;0;-2.0114
0;1;1;1;0.5531
1;1;1;1;-0.5288
1;1;1;0;0.2095
1;1;1;1;0.5595
0;0;1;0;-0.0492
0;0;1;1;0.2723
0;0;0;0;-0.5121
1;1;1;0;0.6097
1;1;1;1;0.9397
0;0;1;1;-1.3692
1;1;1;0;0.0310
0;0;1;0;-1.4794
0;0;1;0;-0.3877
0;0;0;1;-0.5207
1;1;1;1;0.2671
1;0;1;1;-0.7198
0;0;1;0;0.5550
1;1;1;0;1.5560
1;1;1;1;0.3883
0;0;0;0;0.2689
0;0;1;1;-1.2124
1;1;0;1;1.6251
1;0;1;1;-1.1112
0;1;1;0;2.0411
1;0;1;0;-1.5676
1;1;1;1;-0.0427
0;1;1;0;0.3240
0;0;0;0;-1.5741
0;1;1;0;1.5550
1;1;1;1;0.3661
0;0;0;1;0.5111
1;1;0;0;-1.1453
0;0;1;0;-0.5790
1;0;1;1;-0.6501
0;0;1;1;1.6029
0;1;0;0;0.3489
0;0;0;1;1.5487
1;0;1;0;-0.0993
1;1;1;0;0.0602
1;0;1;0;0.2139
0;0;1;0;0.8050
0;0;1;1;-0.0833
1;0;1;0;0.1746
0;0;0;1;-0.6267
1;1;1;0;-0.5191
0;0;1;1;-0.7906
1;1;0;0;0.0885
1;1;1;0;-0.2316
1;0;0;1;0.2090
0;1;0;0;1.8747
1;0;1;0;-1.9900
0;0;1;1;-1.2811
0;1;1;1;0.0821
1;0;1;1;-1.4032
1;1;0;1;-0.3325
0;0;1;0;-0.4492
1;0;1;1;-0.5149
0;0;0;1;-0.5906
0;0;0;1;-1.2811
1;1;1;0;-0.0544
1;0;1;1;-0.9223
1;1;1;0;0.7864
0;1;0;1;0.2800
1;1;1;1;1.9154
0;0;0;0;-0.0426
1;1;0;0;0.7344
0;0;0;0;-2.1273
0;1;1;1;0.4422
1;0;1;1;-0.9469
1;1;1;0;-0.7064
0;0;1;1;-0.8692
1;0;0;0;-1.5986
1;1;1;1;1.5170
1;0;0;0;-0.4166
1;1;1;0;0.6529
0;1;1;0;-0.8057
0;1;1;1;1.8676
0;1;0;0;-0.9531
0;1;1;1;1.1645
1;1;1;1;2.0674
0;0;1;0;-0.8899
0;0;0;0;-0.8202
1;1;0;1;0.5394
1;1;1;1;1.7274
1;0;1;1;0.2757
0;1;1;0;0.0016
1;1;0;0;0.4167
0;0;0;0;-0.6813
1;0;1;1;-1.3083
1;1;1;0;-0.0466
0;0;0;0;-0.8011
1;0;1;1;0.5051
1;1;1;1;-0.7834
1;1;1;0;0.6601
0;0;1;1;0.6824
1;0;0;0;-0.1244
1;0;1;1;-0.3954
0;0;0;0;-1.2336
1;1;0;1;-1.8149
1;0;1;0;-0.3429
1;1;1;1;0.6909
0;0;1;1;0.8656
1;0;0;0;-0.2008
0;1;1;1;2.2091
1;1;0;1;1.0206
1;0;1;1;1.0561
1;0;1;1;-0.6741
0;0;1;1;-0.2064
1;1;0;0;-0.3575
1;1;0;1;2.4026
1;0;0;1;0.4541
1;1;0;1;-0.2222
0;1;1;1;1.0489
0;1;0;0;0.6880
1;1;0;0;1.5800
0;1;1;1;0.9598
0;1;0;0;0.8768
1;1;0;0;3.1635
0;1;1;1;1.1506
1;1;1;1;1.4823
1;0;1;0;-1.7564
0;1;1;0;0.0112
0;0;1;0;-0.3996
0;1;1;0;-0.6048
0;0;0;0;-0.1032
0;0;0;1;0.6215
1;0;0;1;-0.1187
1;1;1;1;0.6547
0;1;1;0;0.7066
0;0;0;1;0.7068
1;0;1;1;0.3473
0;1;1;1;0.7068
0;0;0;0;-1.1406
1;1;1;0;0.8194
0;0;0;0;1.2633
0;0;1;0;0.1454
1;1;1;0;-1.3104
1;1;0;0;0.2587
1;1;0;0;1.2806
0;1;0;0;1.0951
0;0;1;1;-0.8896
0;1;0;0;0.7768
0;1;1;0;0.9893
0;1;0;1;0.9782
1;0;0;1;0.8738
0;1;1;1;0.3804
0;1;1;0;1.3226
0;1;0;1;0.3518
1;0;1;0;-0.6160
1;1;1;1;-0.3657
0;0;0;0;1.5989
1;1;0;1;0.9238
0;1;0;0;-0.0329
0;1;0;0;-0.1993
0;0;1;1;-1.1565
1;1;1;1;1.3651
0;1;1;0;3.2275
1;1;0;1;-0.4585
1;1;1;1;3.2589
1;0;1;1;-1.8928
0;0;1;0;-0.1393
1;0;1;1;0.1342
1;1;1;0;-0.1320
0;0;1;1;-0.7991
1;1;0;0;0.1147
0;1;0;0;1.9202
0;1;0;0;0.5682
0;0;1;1;-1.8616
1;0;1;0;-1.1528
1;1;1;0;1.0611
0;0;0;0;-2.9140
1;0;1;1;-1.6945
1;0;0;1;-0.4237
1;0;1;0;-2.2415
1;1;0;1;1.9013
0;1;0;0;0.2965
1;0;1;1;1.1210
0;1;1;0;1.3909
1;1;1;1;0.0464
1;0;0;0;-0.5765
0;0;1;1;-1.0008
1;0;1;1;0.5816
1;1;1;0;0.6917
1;1;0;0;0.1812
0;1;1;1;1.6052
0;0;0;0;1.1171
1;0;1;1;-0.5576
0;0;1;0;-1.3315
1;0;1;1;0.1118
0;0;1;1;-0.5382
1;1;1;0;0.2137
0;0;0;1;-0.9710
0;1;0;0;0.3409
0;0;0;1;0.2349
1;1;1;1;0.1726
1;0;1;0;0.1678
0;1;0;0;3.2070
1;1;0;0;-1.0015
1;1;1;1;0.5266
0;0;1;1;-0.4921
1;1;0;1;1.4905
1;0;1;1;0.2081
1;0;1;0;0.3117
0;0;0;0;-0.5583
1;1;0;0;0.3398
0;0;1;0;-1.7011
0;0;1;1;-2.3757
1;1;1;1;0.3360
1;1;1;0;-0.6198
0;0;1;0;0.3051
1;1;1;1;0.6469
0;0;0;1;-1.0965
0;0;0;0;0.7290
0;0;1;1;-1.1182
1;1;1;1;1.1077
0;1;0;0;1.4474
1;0;0;0;-0.3767
0;0;0;1;0.0734
0;0;0;1;0.8848
0;0;1;1;-1.5661
1;0;1;1;-1.3609
0;0;0;0;-0.7286
0;0;0;1;0.3583
0;0;1;1;-0.6646
0;1;1;0;0.5189
1;0;0;1;-0.7510
1;1;1;0;-0.9109
0;0;1;1;-0.2592
1;0;1;0;-2.5896
0;0;1;1;0.2537
1;1;0;0;-0.1848
1;0;1;1;0.5026
0;0;1;1;2.0893
1;0;1;1;-1.5196
1;1;0;0;1.4788
1;0;1;1;-0.5365
1;1;1;1;0.2496
0;0;0;0;-0.2770
1;0;1;1;-0.5062
0;0;1;0;-2.2680
1;1;0;0;1.0412
0;1;0;1;1.1405
0;0;0;0;-0.1244
1;0;1;1;-0.8406
1;0;1;0;-1.5988
1;1;1;1;0.7899
0;1;1;0;0.7441
1;1;0;0;0.2750
0;0;0;1;-0.7440
0;0;1;1;-1.5574
1;1;1;1;1.1516
0;0;1;1;1.1970
0;0;1;1;0.1309
1;0;1;0;-2.6204
0;0;1;1;0.4789
1;0;1;1;-0.5623
1;0;0;1;-1.6594
1;0;1;1;0.3804
1;1;1;0;-0.4379
